path,name,type,size_bytes,mtime_iso
,ta_lab2,dir,0,2025-11-13T20:30:53+00:00
.gitignore,.gitignore,file,1932,2025-11-11T11:27:26+00:00
API_MAP.md,API_MAP.md,file,24569,2025-11-13T20:27:00+00:00
ARCHITECTURE.md,ARCHITECTURE.md,file,11890,2025-11-13T20:30:53+00:00
CONTRIBUTING.md,CONTRIBUTING.md,file,2826,2025-11-13T18:14:17+00:00
README.md,README.md,file,6538,2025-11-13T20:16:51+00:00
SECURITY.md,SECURITY.md,file,1000,2025-11-13T18:33:40+00:00
changelog.md,changelog.md,file,1933,2025-11-01T14:13:33+00:00
config.py,config.py,file,8356,2025-11-01T17:51:34+00:00
diff.txt,diff.txt,file,29184,2025-11-01T14:10:55+00:00
full_diff.patch,full_diff.patch,file,418036,2025-11-01T19:14:26+00:00
generate_structure_docs.py,generate_structure_docs.py,file,7561,2025-11-03T18:14:11+00:00
pyproject.toml,pyproject.toml,file,1105,2025-11-01T15:46:49+00:00
pytest.ini,pytest.ini,file,59,2025-11-01T18:27:28+00:00
requirements-311.txt,requirements-311.txt,file,2223,2025-11-11T11:06:52+00:00
run_btc.py,run_btc.py,file,1812,2025-11-02T04:33:47+00:00
run_btc_genesis.py,run_btc_genesis.py,file,11301,2025-11-02T04:40:32+00:00
run_spyder_menu.py,run_spyder_menu.py,file,12031,2025-11-03T02:47:46+00:00
shorter_spyder_run_file_2025_11_02.py,shorter_spyder_run_file_2025_11_02.py,file,1546,2025-11-03T02:53:55+00:00
spyder_run_file_2025_11_02.py,spyder_run_file_2025_11_02.py,file,1192,2025-11-03T02:53:31+00:00
src_structure.json,src_structure.json,file,14313,2025-11-13T20:27:00+00:00
structure.csv,structure.csv,file,3671552,2025-11-13T20:26:59+00:00
structure.json,structure.json,file,131242,2025-11-13T20:36:47+00:00
structure.md,structure.md,file,19494,2025-11-13T20:36:47+00:00
structure.txt,structure.txt,file,19480,2025-11-13T20:36:47+00:00
-p,-p,dir,0,2025-11-01T15:22:11+00:00
.benchmarks,.benchmarks,dir,0,2025-11-01T15:47:33+00:00
.git,.git,dir,0,2025-11-13T20:17:54+00:00
.git/COMMIT_EDITMSG,COMMIT_EDITMSG,file,38,2025-11-13T20:17:54+00:00
.git/FETCH_HEAD,FETCH_HEAD,file,204,2025-11-10T22:00:17+00:00
.git/HEAD,HEAD,file,21,2025-11-11T11:04:57+00:00
.git/ORIG_HEAD,ORIG_HEAD,file,41,2025-11-11T10:58:32+00:00
.git/config,config,file,317,2025-11-11T10:57:53+00:00
.git/description,description,file,73,2025-11-01T03:59:19+00:00
.git/index,index,file,11582,2025-11-13T20:17:54+00:00
.git/hooks,hooks,dir,0,2025-11-01T03:59:19+00:00
.git/hooks/applypatch-msg.sample,applypatch-msg.sample,file,478,2025-11-01T03:59:19+00:00
.git/hooks/commit-msg.sample,commit-msg.sample,file,896,2025-11-01T03:59:19+00:00
.git/hooks/fsmonitor-watchman.sample,fsmonitor-watchman.sample,file,4726,2025-11-01T03:59:19+00:00
.git/hooks/post-update.sample,post-update.sample,file,189,2025-11-01T03:59:19+00:00
.git/hooks/pre-applypatch.sample,pre-applypatch.sample,file,424,2025-11-01T03:59:19+00:00
.git/hooks/pre-commit.sample,pre-commit.sample,file,1649,2025-11-01T03:59:19+00:00
.git/hooks/pre-merge-commit.sample,pre-merge-commit.sample,file,416,2025-11-01T03:59:19+00:00
.git/hooks/pre-push.sample,pre-push.sample,file,1374,2025-11-01T03:59:19+00:00
.git/hooks/pre-rebase.sample,pre-rebase.sample,file,4898,2025-11-01T03:59:19+00:00
.git/hooks/pre-receive.sample,pre-receive.sample,file,544,2025-11-01T03:59:19+00:00
.git/hooks/prepare-commit-msg.sample,prepare-commit-msg.sample,file,1492,2025-11-01T03:59:19+00:00
.git/hooks/push-to-checkout.sample,push-to-checkout.sample,file,2783,2025-11-01T03:59:19+00:00
.git/hooks/sendemail-validate.sample,sendemail-validate.sample,file,2308,2025-11-01T03:59:19+00:00
.git/hooks/update.sample,update.sample,file,3650,2025-11-01T03:59:19+00:00
.git/info,info,dir,0,2025-11-10T20:41:13+00:00
.git/info/exclude,exclude,file,240,2025-11-01T03:59:19+00:00
.git/info/refs,refs,file,242,2025-11-10T20:41:13+00:00
.git/logs,logs,dir,0,2025-11-10T20:40:41+00:00
.git/logs/HEAD,HEAD,file,8893,2025-11-13T20:17:54+00:00
.git/logs/refs,refs,dir,0,2025-11-01T04:08:09+00:00
.git/logs/refs/heads,heads,dir,0,2025-11-10T22:00:03+00:00
.git/logs/refs/heads/main,main,file,8205,2025-11-13T20:17:54+00:00
.git/logs/refs/heads/backup,backup,dir,0,2025-11-10T22:00:03+00:00
.git/logs/refs/heads/backup/pre-venv,pre-venv,file,157,2025-11-10T22:00:03+00:00
.git/logs/refs/remotes,remotes,dir,0,2025-11-01T04:08:09+00:00
.git/logs/refs/remotes/origin,origin,dir,0,2025-11-10T20:40:41+00:00
.git/logs/refs/remotes/origin/main,main,file,5110,2025-11-13T20:17:59+00:00
.git/objects,objects,dir,0,2025-11-13T20:17:54+00:00
.git/objects/08,08,dir,0,2025-11-11T11:27:45+00:00
.git/objects/08/3a0fabf4ce8c1cebd016a3a34137262cb6613a,3a0fabf4ce8c1cebd016a3a34137262cb6613a,file,10147,2025-11-11T11:27:45+00:00
.git/objects/0a,0a,dir,0,2025-11-13T18:34:32+00:00
.git/objects/0a/3d09eb1f832e9cc70fea139752e00fc8ffa358,3d09eb1f832e9cc70fea139752e00fc8ffa358,file,605,2025-11-13T18:34:32+00:00
.git/objects/0d,0d,dir,0,2025-11-13T17:12:53+00:00
.git/objects/0d/a1d16d68336e4c19999d4f9ae8bf2314d022ea,a1d16d68336e4c19999d4f9ae8bf2314d022ea,file,139,2025-11-13T17:12:53+00:00
.git/objects/13,13,dir,0,2025-11-13T20:17:54+00:00
.git/objects/13/6f1c310a55c61aa453e5fd934084f12cf6e29c,6f1c310a55c61aa453e5fd934084f12cf6e29c,file,1003,2025-11-13T20:17:54+00:00
.git/objects/15,15,dir,0,2025-11-13T20:17:54+00:00
.git/objects/15/29228ff7150a14c7f68200cca544b1fa77c890,29228ff7150a14c7f68200cca544b1fa77c890,file,178,2025-11-13T20:17:54+00:00
.git/objects/15/41a96b4e9982b24e4c2f8eeecae2da8bb2c199,41a96b4e9982b24e4c2f8eeecae2da8bb2c199,file,184,2025-11-11T11:08:10+00:00
.git/objects/17,17,dir,0,2025-11-13T17:12:53+00:00
.git/objects/17/59df66399653670b66da206569b455ecf6ae6f,59df66399653670b66da206569b455ecf6ae6f,file,194,2025-11-13T17:12:53+00:00
.git/objects/19,19,dir,0,2025-11-13T18:34:52+00:00
.git/objects/19/3c37349ec0cb67a67ba08f94bcf76b8a9d0ba3,3c37349ec0cb67a67ba08f94bcf76b8a9d0ba3,file,964,2025-11-13T18:34:52+00:00
.git/objects/19/e98a278d6b4d601ee6dc1321cb4e656e284fbd,e98a278d6b4d601ee6dc1321cb4e656e284fbd,file,713,2025-11-11T11:27:45+00:00
.git/objects/1e,1e,dir,0,2025-11-11T11:27:52+00:00
.git/objects/1e/656f210bcab29720e4a0af7aaa0a791cfe2a9f,656f210bcab29720e4a0af7aaa0a791cfe2a9f,file,187,2025-11-11T11:27:52+00:00
.git/objects/25,25,dir,0,2025-11-11T11:27:45+00:00
.git/objects/25/91f9ecfbb30dd7bfc99f770ee67c1a7bdf126c,91f9ecfbb30dd7bfc99f770ee67c1a7bdf126c,file,17037,2025-11-11T11:27:45+00:00
.git/objects/39,39,dir,0,2025-11-11T11:27:45+00:00
.git/objects/39/88eb2f25150afad2ac09aa260fdab538d02224,88eb2f25150afad2ac09aa260fdab538d02224,file,5789,2025-11-11T11:27:45+00:00
.git/objects/3c,3c,dir,0,2025-11-13T18:34:52+00:00
